,v,RGARCH-MIDAS+RV+X
2019/11/14,0.09019716586626489,0.18428442315174215
2019/11/15,0.037792759692960004,0.1537132403579921
2019/11/18,0.03980547707161,0.13052924051336257
2019/11/19,1.0441935064809371,0.24962429681062476
2019/11/20,0.15641291751593292,0.21391848759774962
2019/11/21,0.06507269374224998,0.18161191874120114
2019/11/22,0.0025141309120321003,0.14275398899054983
2019/11/25,0.020900658384359998,0.11839483079287108
2019/11/26,0.33093046452211355,0.1370196747760649
2019/11/27,0.0316231674673216,0.11103675390560046
2019/11/28,0.0015859270816899998,0.08948767912854542
2019/11/29,0.0236999220458841,0.073518615674274
2019/12/2,0.029762667345959996,0.068775704490745
2019/12/3,0.023204127287580097,0.05781939914338235
2019/12/4,0.0585694596472384,0.05353250862332532
2019/12/5,0.18009849473881692,0.06630873165800152
2019/12/6,0.25416825096704043,0.08640460754124014
2019/12/9,0.024197753136312897,0.07151551256822379
2019/12/10,0.0096122670983089,0.05861492913783653
2019/12/11,0.0007323513027601001,0.04831546280324079
2019/12/12,0.08903402596448999,0.05857357615318121
2019/12/13,0.33364538425820245,0.09160972339411576
2019/12/16,1.1626446491652,0.23734229324476974
2019/12/17,1.3262882329209744,0.3737832913362564
2019/12/18,0.00029455827129,0.2918263271700055
2019/12/19,0.14815624697449,0.2566007219025568
2019/12/20,0.12202390348863999,0.22492508689119964
2019/12/23,0.5260821393510401,0.2679444777708613
2019/12/24,0.6792598482197284,0.30260604776546396
2019/12/25,1.8068358681774024,0.495196389392163
2019/12/26,0.4656842406405721,0.44698180044764235
2019/12/27,0.01533186291961,0.3520794442655177
2019/12/30,0.10428251901824162,0.2862379374736072
2019/12/31,0.26502652524485293,0.2574551178322139
2020/1/2,0.5773344561270785,0.27941292688004193
2020/1/3,0.6669625146779529,0.30965800292779616
2020/1/6,0.5134069148551561,0.31080113647003355
2020/1/7,0.3531821611415161,0.28880011232018793
2020/1/8,0.09338237557609,0.24471747853706677
2020/1/9,0.2108234701377289,0.21790585515116037
2020/1/10,0.0040565460286404,0.17109003006581994
2020/1/13,0.2660685495639889,0.168833009003384
2020/1/14,0.36149031921242253,0.18054107898045363
2020/1/15,0.11476673900175999,0.16502345904204518
2020/1/16,0.02954730658489,0.13759302299506715
2020/1/17,0.07469037566116,0.12482719200780032
2020/1/20,0.615618516997232,0.18306114003526364
2020/1/21,0.3092795981119744,0.1841276324132882
2020/1/22,0.9482391333860041,0.2771944420052437
2020/1/23,0.12291707139399609,0.23097689997367232
2020/2/3,11.82063956658649,2.060633006287773
2020/2/4,9.152025931115402,2.955389039493464
2020/2/5,10.51070989050625,3.850813113326689
2020/2/6,2.241126396277424,3.2951403424830694
2020/2/7,3.210538496021954,3.011568168825496
2020/2/10,1.5805110818387642,2.55010301224661
2020/2/11,0.20778226522596,1.9948393119158256
2020/2/12,0.1323547255986921,1.5565298483289904
2020/2/13,0.5750992877760601,1.2810789111950687
2020/2/14,0.5311348641000001,1.0831416882534421
2020/2/17,0.5042247689193796,0.9059608661672851
2020/2/18,2.1837970204990564,1.0165506203592731
2020/2/19,0.0113243586710409,0.7874738567164
2020/2/20,0.022586233466608898,0.6119954347375555
2020/2/21,0.7297993244893849,0.5753871056750101
2020/2/24,4.069036521e-07,0.4471650869843319
2020/2/25,0.7252499477145664,0.447665647556189
2020/2/26,0.055151709032880095,0.3538540377691028
2020/2/27,0.9590508181699601,0.43770384571490945
2020/2/28,8.403870517249,1.6736396729868868
2020/3/2,0.42796884759715836,1.5840644046512098
2020/3/3,1.535508311046564,1.4436430527457869
2020/3/4,0.32335781839935995,1.1748471227428072
2020/3/5,0.7226413959172489,1.0088215075919424
2020/3/6,0.06817420218361,0.7960761806634551
2020/3/9,3.8759745937502497,1.2414878862846286
2020/3/10,0.011675025084060901,0.9614960119762304
2020/3/11,1.505810658752153,0.9593408473760955
2020/3/12,2.9947683454920098,1.2285440223932467
2020/3/13,0.11844197571600001,0.9743559558348872
2020/3/16,0.33354505912896,0.8147865884646653
2020/3/17,6.590719163808161,1.6815803298117853
2020/3/18,1.1224476516096897,1.4880339364659305
2020/3/19,1.72527541980676,1.435083522362233
2020/3/20,0.021761619331239997,1.1159150355940481
2020/3/23,7.567919570619041,2.0664801694245813
2020/3/24,0.00020693340363239998,1.5970154822211986
2020/3/25,1.8646132997112335,1.502400818403115
2020/3/26,0.19532607824040998,1.198665177020572
2020/3/27,0.30227509182025,0.9824969304092924
2020/3/30,1.1169336134606402,0.9482575664457276
2020/3/31,0.2401990196070609,0.7651399264051838
2020/4/1,0.02301753225409,0.5865400718289688
2020/4/2,0.8091957437374864,0.5678319144023646
2020/4/3,0.566377815373793,0.5181887247023647
2020/4/7,0.1855217944762081,0.42597504685976856
2020/4/8,7.410627225e-05,0.332643609594098
2020/4/9,0.02106541640449,0.26586603758852895
2020/4/10,1.7365820806713599,0.4946809474422831
2020/4/13,2.16518776288929,0.7391106687263557
2020/4/14,3.0327356632380194,1.015144298410965
2020/4/15,1.9769140056495078,1.0704559249861596
2020/4/16,0.2681389298029689,0.863149491469951
2020/4/17,2.0300994940033603,0.9611954075895033
2020/4/20,0.03559218054921,0.7532396011869054
2020/4/21,0.3185103364358399,0.6417536172491971
